"id","ts","user_id","uuid","Humidity[%]","TVOC[ppb]","eCO2[ppm]","Pressure[hPa]","flame_sensor"
"7","2024-04-23 01:48:09","santa_test_1",,"55.2683","0","400","1006.21","0"
"8","2024-05-08 00:52:39","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4551","0","400","1010.98","0"
"9","2024-05-08 00:52:49","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9602","0","400","1010.99","0"
"10","2024-05-08 00:52:59","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9674","0","400","1010.95","0"
"11","2024-05-08 00:53:09","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.5762","0","400","1010.97","0"
"12","2024-05-08 00:53:19","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4966","16","400","1010.96","0"
"13","2024-05-08 00:53:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.0655","20","458","1010.97","0"
"14","2024-05-08 00:53:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.395","18","400","1010.92","0"
"15","2024-05-08 00:53:50","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9404","0","400","1010.94","0"
"16","2024-05-08 00:54:00","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.3283","25","400","1010.9","0"
"17","2024-05-08 00:54:10","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","52.1809","8","400","1010.96","0"
"18","2024-05-08 00:54:20","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9233","0","400","1010.91","0"
"19","2024-05-08 00:54:30","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.9916","0","400","1010.95","0"
"20","2024-05-08 00:54:40","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.718","0","400","1010.91","0"
"21","2024-05-08 00:54:50","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.0096","0","400","1010.85","0"
"22","2024-05-08 00:55:00","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1227","0","400","1010.93","0"
"23","2024-05-08 00:55:11","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.386","0","400","1010.9","0"
"24","2024-05-08 00:55:21","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3695","0","400","1010.91","0"
"25","2024-05-08 00:55:31","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.219","0","400","1010.94","0"
"26","2024-05-08 00:55:41","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2165","0","400","1010.91","0"
"27","2024-05-08 00:55:51","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1296","0","400","1010.94","0"
"28","2024-05-08 00:56:01","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1944","0","400","1010.89","0"
"29","2024-05-08 00:56:11","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.2602","0","400","1010.95","0"
"30","2024-05-08 00:56:21","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.1928","0","400","1010.98","0"
"31","2024-05-08 00:56:31","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.3242","0","400","1010.96","0"
"32","2024-05-08 00:56:41","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7728","0","400","1010.91","0"
"33","2024-05-08 00:56:52","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4808","0","400","1010.94","0"
"34","2024-05-08 00:57:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.6499","0","420","1010.92","0"
"35","2024-05-08 00:57:12","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.7726","0","575","1010.93","0"
"36","2024-05-08 00:57:22","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.658","0","504","1010.93","0"
"37","2024-05-08 00:57:32","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.6646","0","450","1010.94","0"
"38","2024-05-08 00:57:42","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4585","0","493","1010.96","0"
"39","2024-05-08 00:57:52","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.8073","0","500","1010.96","0"
"40","2024-05-08 00:58:02","Ua5f5a2a7fba3c4756d3aa39dbf670e6a","c9f02fdf-52ce-45bb-96e3-7a1ac611cd4f","51.4995","3","519","1010.91","0"
